Watching for file changes with StatReloader
"GET /file-list/ HTTP/1.1" 200 3233
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3233
/web/truecaller/truecaller/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /web/truecaller/dialer/templates with glob **/*.
Watching dir /web/truecaller/locale with glob **/*.mo.
Watching dir /web/truecaller/dialer/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1676076345.720985
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1676076345.7529857
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1676076345.2889752
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1676076345.6289828
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1676076345.4409785
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1676076345.408978
File /web/truecaller/truecaller/wsgi.py first seen with mtime 1677078196.9880729
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1676076345.4409785
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1676076345.6249828
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1676076345.4409785
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1676076345.5649815
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1676076345.2889752
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1676076345.6249828
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1676076345.7529857
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1676076345.6569836
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1676076345.6569836
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1676076345.2889752
File /usr/local/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1676076345.720985
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1676076345.720985
File /web/truecaller/truecaller/settings.py previous mtime: 1677129650.3353922, current mtime: 1677129801.7585754
/web/truecaller/truecaller/settings.py notified as changed. Signal results: [(<function template_changed at 0x7fcf90626670>, None), (<function translation_file_changed at 0x7fcf8f4d6c10>, None)].
/web/truecaller/truecaller/settings.py changed, reloading.
Watching for file changes with StatReloader
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3233
/web/truecaller/dialer/views.py changed, reloading.
Watching for file changes with StatReloader
Info log in views.py
"GET /file-list/ HTTP/1.1" 200 3233
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3233
code 400, message Bad request version ('Ý%d1\x17¦%nÅ')
"ÉÑ¦®lM/	p#î*5#]ÇR:È/¸ÍZû¤fÒÎ³¡»ü Ý%d1¦%nÅ" 400 -
Not Found: /FD873AC4-CF86-4FED-84EC-4BD59C6F17A7
"POST /FD873AC4-CF86-4FED-84EC-4BD59C6F17A7 HTTP/1.1" 404 2703
/web/truecaller/dialer/views.py changed, reloading.
Watching for file changes with StatReloader
Info log in views.py
/web/truecaller/dialer/views.py changed, reloading.
Watching for file changes with StatReloader
Info log in views.py
"GET /file-list/ HTTP/1.1" 200 3398
dialer started with pid 7492
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3398
dialer started with pid 7507
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3398
Not Found: /config/getuser
"GET /config/getuser?index=0 HTTP/1.1" 404 2644
Watching for file changes with StatReloader
Info log in views.py
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 7704
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3398
dialer started with pid 7753
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3398
dialer started with pid 7766
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3398
"GET /file-list/ HTTP/1.1" 200 3398
dialer started with pid 7803
"POST /file-process/ HTTP/1.1" 200 1258
Invalid HTTP_HOST header: 'google.com:443'. You may need to add 'google.com' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/usr/local/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/usr/local/lib/python3.9/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'google.com:443'. You may need to add 'google.com' to ALLOWED_HOSTS.
Bad Request: /google.com:443
"CONNECT google.com:443 HTTP/1.1" 400 62140
"GET / HTTP/1.1" 200 3398
"GET / HTTP/1.1" 200 3398
"GET / HTTP/1.1" 200 3398
Invalid HTTP_HOST header: 'netv-cdr:8080'. You may need to add 'netv-cdr' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/usr/local/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/usr/local/lib/python3.9/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'netv-cdr:8080'. You may need to add 'netv-cdr' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.0" 400 62257
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 15778
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 15286
"POST /file-process/ HTTP/1.1" 200 1259
/web/truecaller/dialer/views.py changed, reloading.
Watching for file changes with StatReloader
Info log in views.py
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 15302
"POST /file-process/ HTTP/1.1" 200 1259
/web/truecaller/dialer/views.py changed, reloading.
Watching for file changes with StatReloader
Info log in views.py
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
Internal Server Error: /file-process/
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/web/truecaller/dialer/views.py", line 65, in file_process
    process = subprocess.Popen([script_path, file_name, text_input, "10"])
  File "/usr/local/lib/python3.9/subprocess.py", line 951, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.9/subprocess.py", line 1821, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
PermissionError: [Errno 13] Permission denied: '/web/truecaller/dialer/scripts/test.py'
"POST /file-process/ HTTP/1.1" 500 83195
Watching for file changes with StatReloader
Info log in views.py
dialer started with pid 15331
"POST /file-process/ HTTP/1.1" 200 1259
"GET /truecaller/ HTTP/1.1" 200 3398
Watching for file changes with StatReloader
Info log in views.py
dialer started with pid 15344
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /file-list/ HTTP/1.1" 200 3398
dialer started with pid 16069
"POST /file-process/ HTTP/1.1" 200 1259
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16081
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16105
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16147
"POST /file-process/ HTTP/1.1" 200 1259
Not Found: /config/getuser
"GET /config/getuser?index=0 HTTP/1.1" 404 2644
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16159
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16169
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16183
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16206
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16278
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16304
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16333
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16348
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16371
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16388
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16412
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16428
"POST /file-process/ HTTP/1.1" 200 1259
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16460
"POST /file-process/ HTTP/1.1" 200 1259
/web/truecaller/dialer/views.py changed, reloading.
Watching for file changes with StatReloader
Info log in views.py
Watching for file changes with StatReloader
Info log in views.py
"GET /truecaller/ HTTP/1.1" 200 3398
dialer started with pid 16611
"POST /file-process/ HTTP/1.1" 200 1259
"GET / HTTP/1.1" 200 3398
"GET / HTTP/1.1" 200 3398
"GET / HTTP/1.1" 200 3398
code 400, message Bad request version ('À\x13À')
You're accessing the development server over HTTPS, but it only supports HTTP.
code 400, message Bad request syntax ('\x16\x03\x01\x00ê\x01\x00\x00æ\x03\x03øcr\x98\x0f¢\x0eØ')
You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /99vt
Not Found: /aaaaaaaaaaaaaaaaaaaaaaaaaqr
"GET /99vt HTTP/1.1" 404 2606
"GET /aaaaaaaaaaaaaaaaaaaaaaaaaqr HTTP/1.1" 404 2675
Not Found: /99vu
"GET /99vu HTTP/1.1" 404 2606
Not Found: /config/getuser
"GET /config/getuser?index=0 HTTP/1.1" 404 2644
Invalid HTTP_HOST header: 'google.com:443'. You may need to add 'google.com' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/usr/local/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/usr/local/lib/python3.9/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'google.com:443'. You may need to add 'google.com' to ALLOWED_HOSTS.
Bad Request: /google.com:443
"CONNECT google.com:443 HTTP/1.1" 400 67592
Invalid HTTP_HOST header: 'netv-cdr:8080'. You may need to add 'netv-cdr' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/usr/local/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/usr/local/lib/python3.9/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'netv-cdr:8080'. You may need to add 'netv-cdr' to ALLOWED_HOSTS.
Bad Request: /
"GET / HTTP/1.0" 400 67593
"GET / HTTP/1.1" 200 3551
code 400, message Bad request version ('À\x14À')
You're accessing the development server over HTTPS, but it only supports HTTP.
"GET / HTTP/1.1" 200 3551
Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/usr/local/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/usr/local/lib/python3.9/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
Bad Request: /http:/api.ipify.org/
"GET http://api.ipify.org/?format=json HTTP/1.1" 400 68113
Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/usr/local/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/usr/local/lib/python3.9/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
Bad Request: /www.shadowserver.org:443
"CONNECT www.shadowserver.org:443 HTTP/1.1" 400 68316
Invalid HTTP_HOST header: 'netv-cdr:8080'. You may need to add 'netv-cdr' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "/usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.9/site-packages/django/utils/deprecation.py", line 135, in __call__
    response = self.process_request(request)
  File "/usr/local/lib/python3.9/site-packages/django/middleware/common.py", line 48, in process_request
    host = request.get_host()
  File "/usr/local/lib/python3.9/site-packages/django/http/request.py", line 148, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'netv-cdr:8080'. You may need to add 'netv-cdr' to ALLOWED_HOSTS.
Bad Request: /boaform/admin/formLogin
"GET /boaform/admin/formLogin?username=ec8&psd=ec8 HTTP/1.0" 400 67938
Not Found: /robots.txt
"GET /robots.txt HTTP/1.1" 404 2619
Not Found: /contact/
"GET /contact/ HTTP/1.1" 404 2613
"GET /truecaller/ HTTP/1.1" 200 3551
dialer started with pid 24293
"POST /file-process/ HTTP/1.1" 200 1259
"GET /file-list/ HTTP/1.1" 200 3551
dialer started with pid 24320
"POST /file-process/ HTTP/1.1" 200 1259
"GET / HTTP/1.1" 200 3551
Not Found: /config/getuser
"GET /config/getuser?index=0 HTTP/1.1" 404 2644
"GET / HTTP/1.1" 200 3551
"GET / HTTP/1.1" 200 3551
